NAME,POSITION,AGE,OVERALL RATING,POTENTIAL,TEAM & CONTRACT,VALUE,WAGE,TOTAL STATS
E. Hazard,LW CF,26,91,91,"Chelsea
2012 ~ 2020",€95.5M,€400K,2122
K. De Bruyne,CAM CM,26,91,92,"Manchester City
2015 ~ 2023",€104.5M,€400K,2234
De Gea,GK,26,91,93,"Manchester United
2011 ~ 2019",€74.5M,€300K,1465
T. Courtois,GK,25,89,92,"Chelsea
2011 ~ 2019",€59M,€190K,1298
S. Agüero,ST,29,89,89,"Manchester City
2011 ~ 2020",€66.5M,€325K,2087
David Silva,CAM CM,31,89,89,"Manchester City
2010 ~ 2020",€58.5M,€275K,2013
N. Kanté,CDM CM,26,88,90,"Chelsea
2016 ~ 2021",€59.5M,€250K,2166
A. Sánchez,LW ST LM,28,88,88,"Manchester United
2018 ~ 2022",€60M,€325K,2194
P. Pogba,CM CDM,24,88,92,"Manchester United
2016 ~ 2021",€76M,€250K,2262
H. Lloris,GK,30,88,88,"Tottenham Hotspur
2012 ~ 2022",€38M,€160K,1315
C. Eriksen,CAM RM CM,25,88,91,"Tottenham Hotspur
2013 ~ 2020",€74.5M,€200K,2091
H. Kane,ST,23,88,91,"Tottenham Hotspur
2010 ~ 2022",€76.5M,€200K,2120
M. Özil,CAM RW,28,87,87,"Arsenal
2013 ~ 2021",€51M,€200K,1920
P. Aubameyang,ST,28,87,87,"Arsenal
2018 ~ 2021",€52M,€225K,2065
M. Salah,RW,25,87,90,"Liverpool
2017 ~ 2022",€63M,€200K,2136
Azpilicueta,CB,27,86,88,"Chelsea
2012 ~ 2020",€43.5M,€190K,2122
R. Lukaku,ST,24,86,90,"Manchester United
2017 ~ 2022",€59M,€200K,2018
J. Vertonghen,CB,30,86,86,"Tottenham Hotspur
2012 ~ 2019",€33M,€150K,2088
Cesc Fàbregas,CM CDM,30,85,85,"Chelsea
2014 ~ 2019",€35.5M,€170K,2082
Roberto Firmino,ST LW,25,85,87,"Liverpool
2015 ~ 2023",€48M,€170K,2163
Fernandinho,CDM CM,32,85,85,"Manchester City
2013 ~ 2020",€22M,€170K,2196
V. Kompany,CB,31,85,85,"Manchester City
2008 ~ 2019",€26M,€170K,1913
İ. Gündoğan,CM CDM,26,85,86,"Manchester City
2016 ~ 2020",€44.5M,€190K,2138
N. Otamendi,CB,29,85,85,"Manchester City
2015 ~ 2022",€30M,€180K,1931
R. Sterling,RW LW CF,22,85,88,"Manchester City
2015 ~ 2020",€49M,€180K,2014
Ederson,GK,23,85,89,"Manchester City
2017 ~ 2025",€36M,€110K,1437
L. Sané,LW RW,21,85,92,"Manchester City
2016 ~ 2021",€54M,€160K,2062
N. Matić,CDM CM,28,85,85,"Manchester United
2017 ~ 2020",€31M,€180K,2146
T. Alderweireld,CB,28,85,86,"Tottenham Hotspur
2015 ~ 2020",€35M,€140K,2040
P. Čech,GK,35,84,84,"Arsenal
2015 ~ 2019",€7.5M,€80K,1181
H. Mkhitaryan,CAM RW RM LM,28,84,84,"Arsenal
2018 ~ 2021",€31.5M,€170K,2135
A. Lacazette,ST,26,84,87,"Arsenal
2017 ~ 2022",€39.5M,€180K,2050
David Luiz,CB,30,84,84,"Chelsea
2016 ~ 2019",€23M,€160K,2115
Willian,RW RM,28,84,84,"Chelsea
2013 ~ 2020",€31.5M,€200K,2061
Morata,ST,24,84,88,"Chelsea
2017 ~ 2022",€41M,€170K,1878
V. van Dijk,CB,25,84,86,"Liverpool
2018 ~ 2023",€31.5M,€140K,2023
S. Mané,LW RW,25,84,85,"Liverpool
2016 ~ 2020",€37M,€170K,2055
K. Walker,RB RWB,27,84,85,"Manchester City
2017 ~ 2022",€29M,€170K,2180
Bernardo Silva,RW,22,84,90,"Manchester City
2017 ~ 2022",€42.5M,€180K,2024
E. Bailly,CB,23,84,89,"Manchester United
2016 ~ 2020",€35.5M,€150K,1890
M. Dembélé,CM CDM,29,84,84,"Tottenham Hotspur
2012 ~ 2019",€30M,€150K,2205
H. Son,LM ST,24,84,87,"Tottenham Hotspur
2015 ~ 2020",€39.5M,€120K,2056
D. Alli,CAM CF,21,84,90,"Tottenham Hotspur
2015 ~ 2022",€42.5M,€110K,2126
R. Mahrez,RM,26,84,84,"Leicester City
2014 ~ 2020",€33.5M,€120K,1984
L. Koscielny,CB,31,83,83,"Arsenal
2010 ~ 2020",€17.5M,€110K,1854
A. Ramsey,CM CDM,26,83,84,"Arsenal
2008 ~ 2018",€30M,€130K,2118
